[19:07:13][evaluate][INFO] 
[19:07:13][evaluate][INFO] ======================================================================
[19:07:13][evaluate][INFO] STAGE 3 | Training agent: SP
[21:36:45][train][INFO] [Ep 96/100] Starting | epsilon=0.0500, beta=0.9758, buffer_size=131072
[21:37:09][train][INFO] [Ep 96/100] DONE | total_reward=493.1427, steps=20000, learns=20000, avg_loss=0.000030, buffer=131072, time=24.33s
[21:37:09][train][INFO] [Ep 97/100] Starting | epsilon=0.0500, beta=0.9818, buffer_size=131072
[21:37:34][train][INFO] [Ep 97/100] DONE | total_reward=501.5427, steps=20000, learns=20000, avg_loss=0.000034, buffer=131072, time=24.32s
[21:37:34][train][INFO] [Ep 98/100] Starting | epsilon=0.0500, beta=0.9879, buffer_size=131072
[21:37:58][train][INFO] [Ep 98/100] DONE | total_reward=491.5427, steps=20000, learns=20000, avg_loss=0.000033, buffer=131072, time=24.44s
[21:37:58][train][INFO] [Ep 99/100] Starting | epsilon=0.0500, beta=0.9939, buffer_size=131072
[21:38:22][train][INFO] [Ep 99/100] DONE | total_reward=504.9427, steps=20000, learns=20000, avg_loss=0.000027, buffer=131072, time=24.40s
[21:38:22][train][INFO] [Ep 100/100] Starting | epsilon=0.0500, beta=1.0000, buffer_size=131072
[21:38:47][train][INFO] [Ep 100/100] DONE | total_reward=501.8427, steps=20000, learns=20000, avg_loss=0.000033, buffer=131072, time=24.33s
[21:38:47][train][INFO] [PIPELINE] Stage 4/4: Saving model...
[21:38:47][agent][INFO] [fs] Model saved -> models/fs.pt
[21:38:47][train][INFO] === Training complete | agent=fs ===
[21:38:47][evaluate][INFO] [FS] Saving reward curve → models/fs_reward.png
[21:38:47][evaluate][INFO] [FS] Reward plot saved.
[21:38:47][agent][INFO] [fs] DQNAgent init | input_dim=5, n_actions=5, device=cpu
[21:38:47][agent][INFO] [fs] Main network created: DuelingDQN(
[21:38:47][agent][INFO] [fs] Target network created (copy of main).
[21:38:47][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[21:38:47][agent][INFO] [fs] PER buffer initialised (capacity=100000).
[21:38:47][agent][INFO] [fs] Adam optimiser created (lr=0.0010).
[21:38:47][agent][INFO] [fs] Model loaded <- models/fs.pt
[21:38:47][evaluate][INFO] [FS] Running policy check on data/synthetic_data/fs_train.csv ...
[21:38:47][evaluate][INFO] [FS] Group sizes | G1(attackers)=3000  G2(victims)=1516  G3(clear innocents)=15484
[21:38:47][evaluate][INFO] [FS] Policy check | attacker→high(≥3): 40%  innocent→a0: 20%  victim→low(≤1): 100%
[21:38:47][evaluate][INFO] [FS] Attacker actions: [4, 1, 4, 2, 3, 2, 4, 4, 4, 1, 2, 2, 2, 2, 2, 4, 3, 1, 2, 1]
[21:38:47][evaluate][INFO] [FS] Innocent actions: [3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 0, 0, 1, 3, 3, 3, 3, 0, 0, 3]
[21:38:47][evaluate][INFO] [FS] Victim   actions: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[21:38:47][evaluate][INFO] [FS] Weights already saved → models/fs.pt
[21:38:47][evaluate][INFO] 
[21:38:47][evaluate][INFO] ======================================================================
[21:38:47][evaluate][INFO] STAGE 3 | Training agent: IGH
[21:38:47][evaluate][INFO] ======================================================================
[21:38:47][train][INFO] Seeds fixed to 42 (torch, numpy, random).
[21:38:47][train][INFO] === Starting training | agent=igh, episodes=100, csv=data/synthetic_data/igh_train.csv ===
[21:38:47][train][INFO] [PIPELINE] Stage 1/4: Loading transitions from CSV...
[21:38:47][data_loader][INFO] [igh] Loading CSV: data/synthetic_data/igh_train.csv
[21:38:47][data_loader][INFO] [igh] CSV loaded | rows=20000, columns=['node_id', 'cycle_id', 'FFc', 'dFF', 'rho_recv', 'd_bar', 'tau', 'PDRVar', 'CoordScore', 'lambda_t', 'is_attacker', 'blockchain_reject', 'PDR_t', 'd_bar_t']
[21:38:47][data_loader][INFO] [igh] Data sorted by (node_id, cycle_id).
[21:38:47][data_loader][INFO] [igh] Building transitions for 200 unique nodes.
[21:38:51][data_loader][INFO] [igh] Transitions built | total=20000 (non-terminal=19800, terminal=200)
[21:38:51][train][INFO] [PIPELINE] Transitions loaded: 20000 total.
[21:38:51][train][INFO] [PIPELINE] Stage 2/4: Initialising agent...
[21:38:51][agent][INFO] [igh] DQNAgent init | input_dim=8, n_actions=5, device=cpu
[21:38:51][agent][INFO] [igh] Main network created: DuelingDQN(
[21:38:51][agent][INFO] [igh] Target network created (copy of main).
[21:38:51][replay_buffer][INFO] PrioritizedReplayBuffer init | capacity=131072, alpha=0.60, eps_per=1.0e-05
[21:38:51][agent][INFO] [igh] PER buffer initialised (capacity=100000).
[21:38:51][agent][INFO] [igh] Adam optimiser created (lr=0.0010).
[21:38:51][train][INFO] [PIPELINE] Agent initialised: IGH
[21:38:51][train][INFO] [PIPELINE] Stage 3/4: Training loop starting...
[21:38:51][train][INFO] [Ep 1/100] Starting | epsilon=1.0000, beta=0.4000, buffer_size=0
[21:39:11][train][INFO] [Ep 1/100] DONE | total_reward=441.8232, steps=20000, learns=19001, avg_loss=0.007818, buffer=20000, time=20.44s
[21:39:11][train][INFO] [Ep 2/100] Starting | epsilon=0.9881, beta=0.4061, buffer_size=20000
[21:39:33][train][INFO] [Ep 2/100] DONE | total_reward=465.3232, steps=20000, learns=20000, avg_loss=0.010314, buffer=40000, time=21.80s
[21:39:33][train][INFO] [Ep 3/100] Starting | epsilon=0.9762, beta=0.4121, buffer_size=40000
[21:39:55][train][INFO] [Ep 3/100] DONE | total_reward=460.0232, steps=20000, learns=20000, avg_loss=0.006148, buffer=60000, time=22.21s
[21:39:55][train][INFO] [Ep 4/100] Starting | epsilon=0.9644, beta=0.4182, buffer_size=60000
[21:40:18][train][INFO] [Ep 4/100] DONE | total_reward=465.5232, steps=20000, learns=20000, avg_loss=0.004301, buffer=80000, time=22.61s
[21:40:18][train][INFO] [Ep 5/100] Starting | epsilon=0.9525, beta=0.4242, buffer_size=80000
[21:40:41][train][INFO] [Ep 5/100] DONE | total_reward=466.5232, steps=20000, learns=20000, avg_loss=0.001670, buffer=100000, time=22.92s
[21:40:41][train][INFO] [Ep 6/100] Starting | epsilon=0.9406, beta=0.4303, buffer_size=100000
[21:41:04][train][INFO] [Ep 6/100] DONE | total_reward=480.5232, steps=20000, learns=20000, avg_loss=0.001358, buffer=120000, time=23.25s
[21:41:04][train][INFO] [Ep 7/100] Starting | epsilon=0.9287, beta=0.4364, buffer_size=120000
[21:41:27][train][INFO] [Ep 7/100] DONE | total_reward=483.7232, steps=20000, learns=20000, avg_loss=0.001221, buffer=131072, time=23.37s
[21:41:27][train][INFO] [Ep 8/100] Starting | epsilon=0.9169, beta=0.4424, buffer_size=131072
[21:41:51][train][INFO] [Ep 8/100] DONE | total_reward=485.4232, steps=20000, learns=20000, avg_loss=0.001107, buffer=131072, time=23.48s
[21:41:51][train][INFO] [Ep 9/100] Starting | epsilon=0.9050, beta=0.4485, buffer_size=131072
[21:42:14][train][INFO] [Ep 9/100] DONE | total_reward=487.9232, steps=20000, learns=20000, avg_loss=0.001076, buffer=131072, time=23.42s
[21:42:14][train][INFO] [Ep 10/100] Starting | epsilon=0.8931, beta=0.4545, buffer_size=131072
[21:42:38][train][INFO] [Ep 10/100] DONE | total_reward=500.3232, steps=20000, learns=20000, avg_loss=0.000944, buffer=131072, time=23.58s
[21:42:38][train][INFO] [Ep 11/100] Starting | epsilon=0.8812, beta=0.4606, buffer_size=131072
[21:43:01][train][INFO] [Ep 11/100] DONE | total_reward=504.7232, steps=20000, learns=20000, avg_loss=0.000927, buffer=131072, time=23.51s
[21:43:01][train][INFO] [Ep 12/100] Starting | epsilon=0.8694, beta=0.4667, buffer_size=131072
[21:43:25][train][INFO] [Ep 12/100] DONE | total_reward=503.3232, steps=20000, learns=20000, avg_loss=0.000880, buffer=131072, time=23.66s
[21:43:25][train][INFO] [Ep 13/100] Starting | epsilon=0.8575, beta=0.4727, buffer_size=131072
[21:43:48][train][INFO] [Ep 13/100] DONE | total_reward=524.4232, steps=20000, learns=20000, avg_loss=0.000857, buffer=131072, time=23.47s
[21:43:48][train][INFO] [Ep 14/100] Starting | epsilon=0.8456, beta=0.4788, buffer_size=131072
[21:44:12][train][INFO] [Ep 14/100] DONE | total_reward=524.6232, steps=20000, learns=20000, avg_loss=0.000746, buffer=131072, time=23.60s
[21:44:12][train][INFO] [Ep 15/100] Starting | epsilon=0.8337, beta=0.4848, buffer_size=131072
[21:44:36][train][INFO] [Ep 15/100] DONE | total_reward=544.3232, steps=20000, learns=20000, avg_loss=0.000730, buffer=131072, time=23.59s
[21:44:36][train][INFO] [Ep 16/100] Starting | epsilon=0.8219, beta=0.4909, buffer_size=131072
[21:44:59][train][INFO] [Ep 16/100] DONE | total_reward=546.5232, steps=20000, learns=20000, avg_loss=0.000707, buffer=131072, time=23.56s
[21:44:59][train][INFO] [Ep 17/100] Starting | epsilon=0.8100, beta=0.4970, buffer_size=131072
[21:45:23][train][INFO] [Ep 17/100] DONE | total_reward=535.7232, steps=20000, learns=20000, avg_loss=0.000620, buffer=131072, time=23.81s
[21:45:23][train][INFO] [Ep 18/100] Starting | epsilon=0.7981, beta=0.5030, buffer_size=131072
[21:45:47][train][INFO] [Ep 18/100] DONE | total_reward=574.0232, steps=20000, learns=20000, avg_loss=0.000617, buffer=131072, time=23.57s
[21:45:47][train][INFO] [Ep 19/100] Starting | epsilon=0.7863, beta=0.5091, buffer_size=131072
[21:46:10][train][INFO] [Ep 19/100] DONE | total_reward=563.3232, steps=20000, learns=20000, avg_loss=0.000539, buffer=131072, time=23.59s
[21:46:10][train][INFO] [Ep 20/100] Starting | epsilon=0.7744, beta=0.5152, buffer_size=131072
[21:46:34][train][INFO] [Ep 20/100] DONE | total_reward=542.4232, steps=20000, learns=20000, avg_loss=0.000566, buffer=131072, time=23.59s
[21:46:34][train][INFO] [Ep 21/100] Starting | epsilon=0.7625, beta=0.5212, buffer_size=131072
[21:46:57][train][INFO] [Ep 21/100] DONE | total_reward=577.4232, steps=20000, learns=20000, avg_loss=0.000519, buffer=131072, time=23.73s
[21:46:57][train][INFO] [Ep 22/100] Starting | epsilon=0.7506, beta=0.5273, buffer_size=131072
[21:47:21][train][INFO] [Ep 22/100] DONE | total_reward=580.2232, steps=20000, learns=20000, avg_loss=0.000556, buffer=131072, time=23.64s
[21:47:21][train][INFO] [Ep 23/100] Starting | epsilon=0.7388, beta=0.5333, buffer_size=131072
[21:47:45][train][INFO] [Ep 23/100] DONE | total_reward=570.0232, steps=20000, learns=20000, avg_loss=0.000467, buffer=131072, time=23.67s
[21:47:45][train][INFO] [Ep 24/100] Starting | epsilon=0.7269, beta=0.5394, buffer_size=131072
[21:48:08][train][INFO] [Ep 24/100] DONE | total_reward=593.5232, steps=20000, learns=20000, avg_loss=0.000441, buffer=131072, time=23.66s
[21:48:08][train][INFO] [Ep 25/100] Starting | epsilon=0.7150, beta=0.5455, buffer_size=131072
[21:48:32][train][INFO] [Ep 25/100] DONE | total_reward=605.8232, steps=20000, learns=20000, avg_loss=0.000427, buffer=131072, time=23.75s
[21:48:32][train][INFO] [Ep 26/100] Starting | epsilon=0.7031, beta=0.5515, buffer_size=131072
[21:48:56][train][INFO] [Ep 26/100] DONE | total_reward=604.5232, steps=20000, learns=20000, avg_loss=0.000380, buffer=131072, time=23.70s
[21:48:56][train][INFO] [Ep 27/100] Starting | epsilon=0.6913, beta=0.5576, buffer_size=131072
[21:49:20][train][INFO] [Ep 27/100] DONE | total_reward=597.9232, steps=20000, learns=20000, avg_loss=0.000330, buffer=131072, time=23.81s
[21:49:20][train][INFO] [Ep 28/100] Starting | epsilon=0.6794, beta=0.5636, buffer_size=131072
[21:49:43][train][INFO] [Ep 28/100] DONE | total_reward=605.2232, steps=20000, learns=20000, avg_loss=0.000316, buffer=131072, time=23.70s
[21:49:43][train][INFO] [Ep 29/100] Starting | epsilon=0.6675, beta=0.5697, buffer_size=131072
[21:50:07][train][INFO] [Ep 29/100] DONE | total_reward=621.5232, steps=20000, learns=20000, avg_loss=0.000297, buffer=131072, time=23.89s
[21:50:07][train][INFO] [Ep 30/100] Starting | epsilon=0.6556, beta=0.5758, buffer_size=131072
[21:50:31][train][INFO] [Ep 30/100] DONE | total_reward=619.8232, steps=20000, learns=20000, avg_loss=0.000301, buffer=131072, time=23.75s
[21:50:31][train][INFO] [Ep 31/100] Starting | epsilon=0.6438, beta=0.5818, buffer_size=131072
[21:50:55][train][INFO] [Ep 31/100] DONE | total_reward=620.1232, steps=20000, learns=20000, avg_loss=0.000356, buffer=131072, time=23.83s
[21:50:55][train][INFO] [Ep 32/100] Starting | epsilon=0.6319, beta=0.5879, buffer_size=131072
[21:51:19][train][INFO] [Ep 32/100] DONE | total_reward=661.1232, steps=20000, learns=20000, avg_loss=0.000273, buffer=131072, time=23.70s
[21:51:19][train][INFO] [Ep 33/100] Starting | epsilon=0.6200, beta=0.5939, buffer_size=131072
[21:51:42][train][INFO] [Ep 33/100] DONE | total_reward=656.6232, steps=20000, learns=20000, avg_loss=0.000264, buffer=131072, time=23.75s
[21:51:42][train][INFO] [Ep 34/100] Starting | epsilon=0.6081, beta=0.6000, buffer_size=131072
[21:52:06][train][INFO] [Ep 34/100] DONE | total_reward=645.0232, steps=20000, learns=20000, avg_loss=0.000246, buffer=131072, time=23.80s
[21:52:06][train][INFO] [Ep 35/100] Starting | epsilon=0.5962, beta=0.6061, buffer_size=131072
[21:52:30][train][INFO] [Ep 35/100] DONE | total_reward=653.9232, steps=20000, learns=20000, avg_loss=0.000234, buffer=131072, time=23.86s
[21:52:30][train][INFO] [Ep 36/100] Starting | epsilon=0.5844, beta=0.6121, buffer_size=131072
[21:53:22][train][INFO] [Ep 36/100] DONE | total_reward=671.8232, steps=20000, learns=20000, avg_loss=0.000234, buffer=131072, time=51.86s
[21:53:22][train][INFO] [Ep 37/100] Starting | epsilon=0.5725, beta=0.6182, buffer_size=131072
[21:53:45][train][INFO] [Ep 37/100] DONE | total_reward=669.2232, steps=20000, learns=20000, avg_loss=0.000224, buffer=131072, time=23.46s
[21:53:45][train][INFO] [Ep 38/100] Starting | epsilon=0.5606, beta=0.6242, buffer_size=131072
[22:06:39][train][INFO] [Ep 38/100] DONE | total_reward=674.7232, steps=20000, learns=20000, avg_loss=0.000231, buffer=131072, time=773.55s
[22:06:39][train][INFO] [Ep 39/100] Starting | epsilon=0.5488, beta=0.6303, buffer_size=131072
[22:07:02][train][INFO] [Ep 39/100] DONE | total_reward=678.5232, steps=20000, learns=20000, avg_loss=0.000258, buffer=131072, time=22.68s
[22:07:02][train][INFO] [Ep 40/100] Starting | epsilon=0.5369, beta=0.6364, buffer_size=131072
[22:23:49][train][INFO] [Ep 40/100] DONE | total_reward=697.3232, steps=20000, learns=20000, avg_loss=0.000234, buffer=131072, time=1007.84s
[22:23:49][train][INFO] [Ep 41/100] Starting | epsilon=0.5250, beta=0.6424, buffer_size=131072
[22:24:12][train][INFO] [Ep 41/100] DONE | total_reward=706.5232, steps=20000, learns=20000, avg_loss=0.000268, buffer=131072, time=22.58s
[22:24:12][train][INFO] [Ep 42/100] Starting | epsilon=0.5131, beta=0.6485, buffer_size=131072
[22:24:35][train][INFO] [Ep 42/100] DONE | total_reward=704.1232, steps=20000, learns=20000, avg_loss=0.000298, buffer=131072, time=22.65s
[22:24:35][train][INFO] [Ep 43/100] Starting | epsilon=0.5012, beta=0.6545, buffer_size=131072
[22:24:58][train][INFO] [Ep 43/100] DONE | total_reward=708.1232, steps=20000, learns=20000, avg_loss=0.000189, buffer=131072, time=22.92s
[22:24:58][train][INFO] [Ep 44/100] Starting | epsilon=0.4894, beta=0.6606, buffer_size=131072
[22:25:21][train][INFO] [Ep 44/100] DONE | total_reward=719.7232, steps=20000, learns=20000, avg_loss=0.000169, buffer=131072, time=23.01s
[22:25:21][train][INFO] [Ep 45/100] Starting | epsilon=0.4775, beta=0.6667, buffer_size=131072
[22:25:44][train][INFO] [Ep 45/100] DONE | total_reward=731.1232, steps=20000, learns=20000, avg_loss=0.000153, buffer=131072, time=23.12s
[22:25:44][train][INFO] [Ep 46/100] Starting | epsilon=0.4656, beta=0.6727, buffer_size=131072
[22:26:07][train][INFO] [Ep 46/100] DONE | total_reward=733.3232, steps=20000, learns=20000, avg_loss=0.000162, buffer=131072, time=23.18s
[22:26:07][train][INFO] [Ep 47/100] Starting | epsilon=0.4538, beta=0.6788, buffer_size=131072
[22:26:30][train][INFO] [Ep 47/100] DONE | total_reward=733.9232, steps=20000, learns=20000, avg_loss=0.000166, buffer=131072, time=23.18s
[22:26:30][train][INFO] [Ep 48/100] Starting | epsilon=0.4419, beta=0.6848, buffer_size=131072
[22:26:53][train][INFO] [Ep 48/100] DONE | total_reward=751.6232, steps=20000, learns=20000, avg_loss=0.000173, buffer=131072, time=23.24s
[22:26:53][train][INFO] [Ep 49/100] Starting | epsilon=0.4300, beta=0.6909, buffer_size=131072
[22:27:17][train][INFO] [Ep 49/100] DONE | total_reward=755.7232, steps=20000, learns=20000, avg_loss=0.000172, buffer=131072, time=23.29s
[22:27:17][train][INFO] [Ep 50/100] Starting | epsilon=0.4181, beta=0.6970, buffer_size=131072
[22:27:40][train][INFO] [Ep 50/100] DONE | total_reward=760.9232, steps=20000, learns=20000, avg_loss=0.000194, buffer=131072, time=23.38s
[22:27:40][train][INFO] [Ep 51/100] Starting | epsilon=0.4062, beta=0.7030, buffer_size=131072
[22:28:03][train][INFO] [Ep 51/100] DONE | total_reward=771.9232, steps=20000, learns=20000, avg_loss=0.000195, buffer=131072, time=23.35s
[22:28:03][train][INFO] [Ep 52/100] Starting | epsilon=0.3944, beta=0.7091, buffer_size=131072
[22:28:27][train][INFO] [Ep 52/100] DONE | total_reward=757.1232, steps=20000, learns=20000, avg_loss=0.000294, buffer=131072, time=23.40s
[22:28:27][train][INFO] [Ep 53/100] Starting | epsilon=0.3825, beta=0.7152, buffer_size=131072
[22:28:50][train][INFO] [Ep 53/100] DONE | total_reward=783.8232, steps=20000, learns=20000, avg_loss=0.000218, buffer=131072, time=23.37s
[22:28:50][train][INFO] [Ep 54/100] Starting | epsilon=0.3706, beta=0.7212, buffer_size=131072
[22:29:14][train][INFO] [Ep 54/100] DONE | total_reward=786.3232, steps=20000, learns=20000, avg_loss=0.000207, buffer=131072, time=23.74s
[22:29:14][train][INFO] [Ep 55/100] Starting | epsilon=0.3588, beta=0.7273, buffer_size=131072
[22:29:37][train][INFO] [Ep 55/100] DONE | total_reward=784.5232, steps=20000, learns=20000, avg_loss=0.000296, buffer=131072, time=23.47s
[22:29:37][train][INFO] [Ep 56/100] Starting | epsilon=0.3469, beta=0.7333, buffer_size=131072
[22:30:01][train][INFO] [Ep 56/100] DONE | total_reward=801.1232, steps=20000, learns=20000, avg_loss=0.000356, buffer=131072, time=23.47s
[22:30:01][train][INFO] [Ep 57/100] Starting | epsilon=0.3350, beta=0.7394, buffer_size=131072
[22:30:24][train][INFO] [Ep 57/100] DONE | total_reward=807.5232, steps=20000, learns=20000, avg_loss=0.000348, buffer=131072, time=23.51s
[22:30:24][train][INFO] [Ep 58/100] Starting | epsilon=0.3231, beta=0.7455, buffer_size=131072
[22:30:48][train][INFO] [Ep 58/100] DONE | total_reward=806.1232, steps=20000, learns=20000, avg_loss=0.000291, buffer=131072, time=23.41s
[22:30:48][train][INFO] [Ep 59/100] Starting | epsilon=0.3113, beta=0.7515, buffer_size=131072
[22:31:11][train][INFO] [Ep 59/100] DONE | total_reward=807.0232, steps=20000, learns=20000, avg_loss=0.000249, buffer=131072, time=23.39s
[22:31:11][train][INFO] [Ep 60/100] Starting | epsilon=0.2994, beta=0.7576, buffer_size=131072
[22:31:35][train][INFO] [Ep 60/100] DONE | total_reward=808.1232, steps=20000, learns=20000, avg_loss=0.000237, buffer=131072, time=23.99s
[22:31:35][train][INFO] [Ep 61/100] Starting | epsilon=0.2875, beta=0.7636, buffer_size=131072
[22:32:01][train][INFO] [Ep 61/100] DONE | total_reward=814.9232, steps=20000, learns=20000, avg_loss=0.000252, buffer=131072, time=25.53s
[22:32:01][train][INFO] [Ep 62/100] Starting | epsilon=0.2756, beta=0.7697, buffer_size=131072
[22:32:27][train][INFO] [Ep 62/100] DONE | total_reward=825.4232, steps=20000, learns=20000, avg_loss=0.000274, buffer=131072, time=26.18s
[22:32:27][train][INFO] [Ep 63/100] Starting | epsilon=0.2638, beta=0.7758, buffer_size=131072
[22:32:53][train][INFO] [Ep 63/100] DONE | total_reward=833.8232, steps=20000, learns=20000, avg_loss=0.000240, buffer=131072, time=26.55s
[22:32:53][train][INFO] [Ep 64/100] Starting | epsilon=0.2519, beta=0.7818, buffer_size=131072
[22:33:20][train][INFO] [Ep 64/100] DONE | total_reward=831.4232, steps=20000, learns=20000, avg_loss=0.000212, buffer=131072, time=27.01s
[22:33:20][train][INFO] [Ep 65/100] Starting | epsilon=0.2400, beta=0.7879, buffer_size=131072
[22:33:49][train][INFO] [Ep 65/100] DONE | total_reward=833.5232, steps=20000, learns=20000, avg_loss=0.000221, buffer=131072, time=28.36s
[22:33:49][train][INFO] [Ep 66/100] Starting | epsilon=0.2281, beta=0.7939, buffer_size=131072
[22:34:16][train][INFO] [Ep 66/100] DONE | total_reward=862.4232, steps=20000, learns=20000, avg_loss=0.000235, buffer=131072, time=27.28s
[22:34:16][train][INFO] [Ep 67/100] Starting | epsilon=0.2163, beta=0.8000, buffer_size=131072
[22:34:43][train][INFO] [Ep 67/100] DONE | total_reward=862.4232, steps=20000, learns=20000, avg_loss=0.000260, buffer=131072, time=27.41s
[22:34:43][train][INFO] [Ep 68/100] Starting | epsilon=0.2044, beta=0.8061, buffer_size=131072
[22:35:11][train][INFO] [Ep 68/100] DONE | total_reward=878.2232, steps=20000, learns=20000, avg_loss=0.000280, buffer=131072, time=27.49s
[22:35:11][train][INFO] [Ep 69/100] Starting | epsilon=0.1925, beta=0.8121, buffer_size=131072
[22:35:38][train][INFO] [Ep 69/100] DONE | total_reward=874.4232, steps=20000, learns=20000, avg_loss=0.000266, buffer=131072, time=27.20s
[22:35:38][train][INFO] [Ep 70/100] Starting | epsilon=0.1806, beta=0.8182, buffer_size=131072
[22:36:05][train][INFO] [Ep 70/100] DONE | total_reward=865.2232, steps=20000, learns=20000, avg_loss=0.000260, buffer=131072, time=27.05s
[22:36:05][train][INFO] [Ep 71/100] Starting | epsilon=0.1688, beta=0.8242, buffer_size=131072
[22:36:45][train][INFO] [Ep 71/100] DONE | total_reward=886.3232, steps=20000, learns=20000, avg_loss=0.000244, buffer=131072, time=40.25s
[22:36:45][train][INFO] [Ep 72/100] Starting | epsilon=0.1569, beta=0.8303, buffer_size=131072
[22:37:11][train][INFO] [Ep 72/100] DONE | total_reward=889.7232, steps=20000, learns=20000, avg_loss=0.000366, buffer=131072, time=26.06s
[22:37:11][train][INFO] [Ep 73/100] Starting | epsilon=0.1450, beta=0.8364, buffer_size=131072
[22:37:36][train][INFO] [Ep 73/100] DONE | total_reward=895.3232, steps=20000, learns=20000, avg_loss=0.000467, buffer=131072, time=25.05s
[22:37:36][train][INFO] [Ep 74/100] Starting | epsilon=0.1331, beta=0.8424, buffer_size=131072
[22:38:01][train][INFO] [Ep 74/100] DONE | total_reward=896.8232, steps=20000, learns=20000, avg_loss=0.000381, buffer=131072, time=24.45s
[22:38:01][train][INFO] [Ep 75/100] Starting | epsilon=0.1212, beta=0.8485, buffer_size=131072
[22:38:26][train][INFO] [Ep 75/100] DONE | total_reward=907.6232, steps=20000, learns=20000, avg_loss=0.000351, buffer=131072, time=24.75s
[22:38:26][train][INFO] [Ep 76/100] Starting | epsilon=0.1094, beta=0.8545, buffer_size=131072
[22:38:51][train][INFO] [Ep 76/100] DONE | total_reward=908.9232, steps=20000, learns=20000, avg_loss=0.000229, buffer=131072, time=24.93s
[22:38:51][train][INFO] [Ep 77/100] Starting | epsilon=0.0975, beta=0.8606, buffer_size=131072
[22:39:15][train][INFO] [Ep 77/100] DONE | total_reward=921.4232, steps=20000, learns=20000, avg_loss=0.000143, buffer=131072, time=24.58s
[22:39:15][train][INFO] [Ep 78/100] Starting | epsilon=0.0856, beta=0.8667, buffer_size=131072
[22:39:41][train][INFO] [Ep 78/100] DONE | total_reward=928.9232, steps=20000, learns=20000, avg_loss=0.000116, buffer=131072, time=25.48s
[22:39:41][train][INFO] [Ep 79/100] Starting | epsilon=0.0738, beta=0.8727, buffer_size=131072
[22:40:08][train][INFO] [Ep 79/100] DONE | total_reward=938.1232, steps=20000, learns=20000, avg_loss=0.000078, buffer=131072, time=27.04s
[22:40:08][train][INFO] [Ep 80/100] Starting | epsilon=0.0619, beta=0.8788, buffer_size=131072
[22:40:33][train][INFO] [Ep 80/100] DONE | total_reward=938.8232, steps=20000, learns=20000, avg_loss=0.000074, buffer=131072, time=25.18s
[22:40:33][train][INFO] [Ep 81/100] Starting | epsilon=0.0500, beta=0.8848, buffer_size=131072
[22:40:57][train][INFO] [Ep 81/100] DONE | total_reward=949.6232, steps=20000, learns=20000, avg_loss=0.000112, buffer=131072, time=24.12s
[22:40:57][train][INFO] [Ep 82/100] Starting | epsilon=0.0500, beta=0.8909, buffer_size=131072
[22:41:21][train][INFO] [Ep 82/100] DONE | total_reward=947.0232, steps=20000, learns=20000, avg_loss=0.000160, buffer=131072, time=24.28s
[22:41:21][train][INFO] [Ep 83/100] Starting | epsilon=0.0500, beta=0.8970, buffer_size=131072
[22:41:45][train][INFO] [Ep 83/100] DONE | total_reward=945.2232, steps=20000, learns=20000, avg_loss=0.000154, buffer=131072, time=24.12s
[22:41:45][train][INFO] [Ep 84/100] Starting | epsilon=0.0500, beta=0.9030, buffer_size=131072
[22:42:09][train][INFO] [Ep 84/100] DONE | total_reward=948.3232, steps=20000, learns=20000, avg_loss=0.000114, buffer=131072, time=24.08s
[22:42:09][train][INFO] [Ep 85/100] Starting | epsilon=0.0500, beta=0.9091, buffer_size=131072
[22:42:34][train][INFO] [Ep 85/100] DONE | total_reward=947.6232, steps=20000, learns=20000, avg_loss=0.000105, buffer=131072, time=24.09s
[22:42:34][train][INFO] [Ep 86/100] Starting | epsilon=0.0500, beta=0.9152, buffer_size=131072
[22:42:58][train][INFO] [Ep 86/100] DONE | total_reward=946.0232, steps=20000, learns=20000, avg_loss=0.000154, buffer=131072, time=24.11s
[22:42:58][train][INFO] [Ep 87/100] Starting | epsilon=0.0500, beta=0.9212, buffer_size=131072
[22:43:22][train][INFO] [Ep 87/100] DONE | total_reward=944.8232, steps=20000, learns=20000, avg_loss=0.000210, buffer=131072, time=24.19s
[22:43:22][train][INFO] [Ep 88/100] Starting | epsilon=0.0500, beta=0.9273, buffer_size=131072
[22:43:46][train][INFO] [Ep 88/100] DONE | total_reward=942.4232, steps=20000, learns=20000, avg_loss=0.000184, buffer=131072, time=24.12s
[22:43:46][train][INFO] [Ep 89/100] Starting | epsilon=0.0500, beta=0.9333, buffer_size=131072
[22:44:10][train][INFO] [Ep 89/100] DONE | total_reward=947.5232, steps=20000, learns=20000, avg_loss=0.000157, buffer=131072, time=24.03s
[22:44:10][train][INFO] [Ep 90/100] Starting | epsilon=0.0500, beta=0.9394, buffer_size=131072
[22:44:34][train][INFO] [Ep 90/100] DONE | total_reward=947.3232, steps=20000, learns=20000, avg_loss=0.000153, buffer=131072, time=24.03s
[22:44:34][train][INFO] [Ep 91/100] Starting | epsilon=0.0500, beta=0.9455, buffer_size=131072
[22:44:58][train][INFO] [Ep 91/100] DONE | total_reward=951.4232, steps=20000, learns=20000, avg_loss=0.000148, buffer=131072, time=24.00s
